1	RADIOACTIVE DIAGNOSTIC AGENT [EPC]
389	VASOPRESSINS [CHEMICAL/INGREDIENT]
390	HUMAN IMMUNOGLOBULIN G [EPC]
391	PASSIVELY ACQUIRED IMMUNITY [PE]
392	ANTIGEN NEUTRALIZATION [MOA]
393	HUMAN SERUM ALBUMIN [EPC]
394	INCREASED INTRAVASCULAR VOLUME [PE]
395	INCREASED ONCOTIC PRESSURE [PE]
396	SERUM ALBUMIN [CHEMICAL/INGREDIENT]
397	CHOLECALCIFEROL [CHEMICAL/INGREDIENT]
398	VITAMIN D3 ANALOG [EPC]
399	MOOD STABILIZER [EPC]
400	PHOSPHODIESTERASE 3 INHIBITOR [EPC]
401	PHOSPHODIESTERASE 3 INHIBITORS [MOA]
402	MACROLIDE ANTIMICROBIAL [EPC]
403	MACROLIDES [CHEMICAL/INGREDIENT]
404	CHOLINERGIC AGONISTS [MOA]
405	CHOLINERGIC MUSCARINIC AGONISTS [MOA]
406	CHOLINERGIC RECEPTOR AGONIST [EPC]
407	CARDIAC GLYCOSIDE [EPC]
408	CARDIAC GLYCOSIDES [CHEMICAL/INGREDIENT]
409	SEROTONIN 3 RECEPTOR ANTAGONISTS [MOA]
410	SEROTONIN-3 RECEPTOR ANTAGONIST [EPC]
411	GAMMA-AMINOBUTYRIC ACID A RECEPTOR AGONIST [EPC]
412	BLOOD COAGULATION FACTOR [EPC]
413	INCREASED COAGULATION FACTOR ACTIVITY [PE]
414	CALCIUM [CHEMICAL/INGREDIENT]
415	CATIONS
416	DIVALENT [CHEMICAL/INGREDIENT]
417	DIHYDROPYRIDINE CALCIUM CHANNEL BLOCKER [EPC]
418	DIHYDROPYRIDINES [CHEMICAL/INGREDIENT]
419	HERPES SIMPLEX VIRUS NUCLEOSIDE ANALOG DNA POLYMERASE INHIBITOR [EPC]
420	HERPES ZOSTER VIRUS NUCLEOSIDE ANALOG DNA POLYMERASE INHIBITOR [EPC]
421	HERPESVIRUS NUCLEOSIDE ANALOG DNA POLYMERASE INHIBITOR [EPC]
422	CHOLINESTERASE INHIBITOR [EPC]
423	CHOLINESTERASE INHIBITORS [MOA]
424	PARTIAL OPIOID AGONIST [EPC]
425	PARTIAL OPIOID AGONISTS [MOA]
426	OPIOID ANTAGONIST [EPC]
427	OPIOID ANTAGONISTS [MOA]
428	TRICYCLIC ANTIDEPRESSANT [EPC]
429	VITAMIN D2 ANALOG [EPC]
430	ACETYL ALDEHYDE DEHYDROGENASE INHIBITORS [MOA]
431	ALDEHYDE DEHYDROGENASE INHIBITOR [EPC]
432	PLATELET AGGREGATION INHIBITOR [EPC]
433	HUMAN IMMUNODEFICIENCY VIRUS 1 NON-NUCLEOSIDE ANALOG REVERSE TRANSCRIPTASE INHIBITOR [EPC]
434	NON-NUCLEOSIDE ANALOG [CHEMICAL/INGREDIENT]
435	NON-NUCLEOSIDE REVERSE TRANSCRIPTASE INHIBITORS [MOA]
436	CYTOCHROME P450 3A INDUCERS [MOA]
437	CYTOCHROME P450 2B6 INDUCERS [MOA]
438	ANTIDOTE [EPC]
439	ANTIDOTE FOR ACETAMINOPHEN OVERDOSE [EPC]
440	DECREASED RESPIRATORY SECRETION VISCOSITY [PE]
441	INCREASED GLUTATHIONE CONCENTRATION [PE]
442	MUCOLYTIC [EPC]
443	REDUCTION ACTIVITY [MOA]
444	COMPETITIVE OPIOID ANTAGONISTS [MOA]
445	OPIOID AGONIST/ANTAGONIST [EPC]
446	ACIDIFYING ACTIVITY [MOA]
447	AMIDE LOCAL ANESTHETIC [EPC]
448	AMIDES [CHEMICAL/INGREDIENT]
449	LOCAL ANESTHESIA [PE]
450	PURINE ANTIMETABOLITE [EPC]
451	PURINES [CHEMICAL/INGREDIENT]
452	FOLATE ANALOG [EPC]
453	FOLIC ACID [CHEMICAL/INGREDIENT]
454	VITAMIN K ANTAGONIST [EPC]
455	VITAMIN K INHIBITORS [MOA]
456	HUMAN PLATELET-DERIVED GROWTH FACTOR [EPC]
457	PLATELET-DERIVED GROWTH FACTOR [CHEMICAL/INGREDIENT]
458	COLLAGENASES [CHEMICAL/INGREDIENT]
459	COLLAGEN-SPECIFIC ENZYME [EPC]
460	DIAGNOSTIC DYE [EPC]
461	DYES [MOA]
462	ALPHA-1 ADRENERGIC AGONIST [EPC]
463	ADRENERGIC ALPHA1-AGONISTS [MOA]
464	POLYENE ANTIMICROBIAL [EPC]
465	POLYENES [CHEMICAL/INGREDIENT]
466	ESTER LOCAL ANESTHETIC [EPC]
467	ESTERS [CHEMICAL/INGREDIENT]
468	CALCULI DISSOLUTION AGENT [EPC]
469	MAGNESIUM ION EXCHANGE ACTIVITY [MOA]
470	RIFAMYCIN ANTIBACTERIAL [EPC]
471	GENERAL ANESTHESIA [PE]
472	GENERAL ANESTHETIC [EPC]
473	HEPARIN [CHEMICAL/INGREDIENT]
474	UNFRACTIONATED HEPARIN [EPC]
475	MICROTUBULE INHIBITION [PE]
476	MICROTUBULE INHIBITOR [EPC]
477	BENZODIAZEPINE ANTAGONIST [EPC]
478	HYDROLYTIC LYSOSOMAL GLUCOCEREBROSIDE-SPECIFIC ENZYME [EPC]
479	GLUCOSYLCERAMIDASE [CHEMICAL/INGREDIENT]
480	HISTAMINE H2 RECEPTOR ANTAGONISTS [MOA]
481	HISTAMINE-2 RECEPTOR ANTAGONIST [EPC]
482	DECREASED TRACHEOBRONCHIAL STRETCH RECEPTOR ACTIVITY [PE]
483	NON-NARCOTIC ANTITUSSIVE [EPC]
484	RECEPTOR TYROSINE KINASE INHIBITORS [MOA]
485	HEPARIN
486	LOW-MOLECULAR-WEIGHT [CHEMICAL/INGREDIENT]
487	LOW MOLECULAR WEIGHT HEPARIN [EPC]
488	PARTIAL CHOLINERGIC NICOTINIC AGONIST [EPC]
489	PARTIAL CHOLINERGIC NICOTINIC AGONISTS [MOA]
490	CCR5 CO-RECEPTOR ANTAGONIST [EPC]
491	CHEMOKINE CO-RECEPTOR 5 ANTAGONISTS [MOA]
492	JANUS KINASE INHIBITOR [EPC]
493	JANUS KINASE INHIBITORS [MOA]
494	GLYCOPEPTIDE ANTIBACTERIAL [EPC]
495	GLYCOPEPTIDES [CHEMICAL/INGREDIENT]
496	CYTOCHROME P450 1A2 INDUCERS [MOA]
497	CYTOCHROME P450 2C8 INDUCERS [MOA]
498	CYTOCHROME P450 2C19 INDUCERS [MOA]
499	CYTOCHROME P450 2D6 INDUCERS [MOA]
500	CYTOCHROME P450 2B6 INHIBITORS [MOA]
501	ORGANIC CATION TRANSPORTER 1 INHIBITORS [MOA]
502	MONOAMINE OXIDASE INHIBITOR [EPC]
503	MONOAMINE OXIDASE INHIBITORS [MOA]
504	NITRATE VASODILATOR [EPC]
505	NITRATES [CHEMICAL/INGREDIENT]
506	VASODILATION [PE]
507	PEROXISOME PROLIFERATOR RECEPTOR ALPHA AGONIST [EPC]
508	PEROXISOME PROLIFERATOR-ACTIVATED RECEPTOR ALPHA AGONISTS [MOA]
509	PPAR ALPHA [CHEMICAL/INGREDIENT]
510	ALVEOLAR SURFACE TENSION REDUCTION [PE]
511	SURFACTANT [EPC]
512	SURFACTANT ACTIVITY [MOA]
513	OPIOID AGONISTS [MOA]
514	NICOTINIC ACID [EPC]
515	NICOTINIC ACIDS [CHEMICAL/INGREDIENT]
516	L-THYROXINE [EPC]
517	THYROXINE [CHEMICAL/INGREDIENT]
518	TUMOR NECROSIS FACTOR BLOCKER [EPC]
519	TUMOR NECROSIS FACTOR RECEPTOR BLOCKING ACTIVITY [MOA]
520	MACROLIDE [EPC]
521	BENZOTHIAZOLE [EPC]
522	BENZOTHIAZOLES [CHEMICAL/INGREDIENT]
523	AMMONIUM ION BINDING ACTIVITY [MOA]
524	NITROGEN BINDING AGENT [EPC]
525	CALCITONIN [CHEMICAL/INGREDIENT]
526	CALCITONIN [EPC]
527	ALLYLAMINE [CHEMICAL/INGREDIENT]
528	ALLYLAMINE ANTIFUNGAL [EPC]
529	SOMATOSTATIN ANALOG [EPC]
530	SOMATOSTATIN RECEPTOR AGONISTS [MOA]
531	CATECHOL O-METHYLTRANSFERASE INHIBITORS [MOA]
532	CATECHOL-O-METHYLTRANSFERASE INHIBITOR [EPC]
533	INTERLEUKIN 2 RECEPTOR ANTAGONISTS [MOA]
534	INTERLEUKIN 2 RECEPTOR-DIRECTED ANTIBODY INTERACTIONS [MOA]
535	INTERLEUKIN-2 RECEPTOR BLOCKING ANTIBODY [EPC]
536	IRON CHELATING ACTIVITY [MOA]
537	IRON CHELATOR [EPC]
538	GLINIDE [EPC]
539	POTASSIUM CHANNEL ANTAGONISTS [MOA]
540	DECREASED BLOOD PRESSURE [PE]
541	CENTRAL NERVOUS SYSTEM STIMULANT [EPC]
542	CENTRAL NERVOUS SYSTEM STIMULATION [PE]
543	CYTOCHROME P450 3A4 INDUCERS [MOA]
544	RENIN INHIBITOR [EPC]
545	RENIN INHIBITORS [MOA]
546	INCREASED LYMPHOCYTE ACTIVATION [PE]
547	INCREASED LYMPHOCYTE CELL PRODUCTION [PE]
548	INTERLEUKIN-2 [CHEMICAL/INGREDIENT]
549	LYMPHOCYTE GROWTH FACTOR [EPC]
550	SPHINGOSINE 1-PHOSPHATE RECEPTOR MODULATORS [MOA]
551	SPHINGOSINE 1-PHOSPHATE RECEPTOR MODULATOR [EPC]
552	HCV NS3/4A PROTEASE INHIBITORS [MOA]
553	HEPATITIS C VIRUS NS3/4A PROTEASE INHIBITOR [EPC]
554	CYTOCHROME P450 3A5 INHIBITORS [MOA]
555	ACETYLCHOLINE RELEASING AGENT [EPC]
556	INCREASED ACETYLCHOLINE ACTIVITY [PE]
557	ADRENERGIC BETA2-AGONISTS [MOA]
558	BETA2-ADRENERGIC AGONIST [EPC]
559	INTERFERON ALFA-2B [CHEMICAL/INGREDIENT]
560	INTERFERON-ALPHA [CHEMICAL/INGREDIENT]
561	ANDROGEN RECEPTOR ANTAGONISTS [MOA]
562	ANDROGEN RECEPTOR INHIBITOR [EPC]
563	KETOLIDE ANTIBACTERIAL [EPC]
564	KETOLIDES [CHEMICAL/INGREDIENT]
565	LEAD CHELATING ACTIVITY [MOA]
566	LEAD CHELATOR [EPC]
567	DECREASED COAGULATION FACTOR ACTIVITY [PE]
568	CALCIUM CHELATING ACTIVITY [MOA]
569	DOPAMINE D2 ANTAGONISTS [MOA]
570	DOPAMINE-2 RECEPTOR ANTAGONIST [EPC]
571	SULFONAMIDE ANTIMICROBIAL [EPC]
572	POLYENE ANTIFUNGAL [EPC]
573	CARDIAC RHYTHM ALTERATION [PE]
574	PEROXISOME PROLIFERATOR RECEPTOR GAMMA AGONIST [EPC]
575	PEROXISOME PROLIFERATOR-ACTIVATED RECEPTOR ACTIVITY [MOA]
576	PPAR GAMMA [CHEMICAL/INGREDIENT]
577	THIAZOLIDINEDIONE [EPC]
578	THIAZOLIDINEDIONES [CHEMICAL/INGREDIENT]
579	NITROFURAN ANTIBACTERIAL [EPC]
580	NITROFURANS [CHEMICAL/INGREDIENT]
581	ALUMINUM COMPLEX [EPC]
582	ORGANOMETALLIC COMPOUNDS [CHEMICAL/INGREDIENT]
583	ADRENERGIC ALPHA2-AGONISTS [MOA]
584	CENTRAL ALPHA-2 ADRENERGIC AGONIST [EPC]
585	TETRACYCLINE-CLASS DRUG [EPC]
586	BLOOD VISCOSITY REDUCER [EPC]
587	HEMATOLOGIC ACTIVITY ALTERATION [PE]
588	FATTY ACIDS
589	OMEGA-3 [CHEMICAL/INGREDIENT]
590	OMEGA-3 FATTY ACID [EPC]
591	ERGOLINES [CHEMICAL/INGREDIENT]
592	ERGOT DERIVATIVE [EPC]
593	INCREASED CYTOKINE ACTIVITY [PE]
594	INCREASED CYTOKINE PRODUCTION [PE]
595	INTERFERON INDUCERS [MOA]
596	DECREASED MITOSIS [PE]
597	TUBULIN INHIBITING AGENT [EPC]
598	PHENOTHIAZINE [EPC]
599	PHENOTHIAZINES [CHEMICAL/INGREDIENT]
600	BARBITURATE [EPC]
601	BARBITURATES [CHEMICAL/INGREDIENT]
602	VITAMIN D ANALOG [EPC]
603	BILE ACID [EPC]
604	BILE ACIDS AND SALTS [CHEMICAL/INGREDIENT]
605	INFLUENZA A M2 PROTEIN INHIBITOR [EPC]
606	M2 PROTEIN INHIBITORS [MOA]
607	TETRACYCLINE-CLASS ANTIMICROBIAL [EPC]
608	DECREASED STRIATED MUSCLE CONTRACTION [PE]
609	DECREASED STRIATED MUSCLE TONE [PE]
610	SKELETAL MUSCLE RELAXANT [EPC]
611	CHOLINERGIC MUSCARINIC AGONIST [EPC]
612	DECREASED CELL WALL INTEGRITY [PE]
613	METHYLXANTHINE [EPC]
614	XANTHINES [CHEMICAL/INGREDIENT]
615	THYROID HORMONE SYNTHESIS INHIBITOR [EPC]
616	THYROID HORMONE SYNTHESIS INHIBITORS [MOA]
617	ERGOTAMINE DERIVATIVE [EPC]
618	ERGOTAMINES [CHEMICAL/INGREDIENT]
619	P-GLYCOPROTEIN INTERACTIONS [MOA]
620	INCREASED UTERINE SMOOTH MUSCLE CONTRACTION OR TONE [PE]
621	OXYTOCIC [EPC]
622	OXYTOCIN [CHEMICAL/INGREDIENT]
623	DECREASED DNA REPLICATION [PE]
624	DECREASED RNA REPLICATION [PE]
625	PROTEIN SYNTHESIS INHIBITORS [MOA]
626	GLP-1 RECEPTOR AGONIST [EPC]
627	GLUCAGON-LIKE PEPTIDE 1 [CHEMICAL/INGREDIENT]
628	GLUCAGON-LIKE PEPTIDE-1 (GLP-1) AGONISTS [MOA]
629	RECOMBINANT HUMAN GROWTH HORMONE [EPC]
630	RECOMBINANT HUMAN GROWTH HORMONES [CHEMICAL/INGREDIENT]
631	GABA B AGONISTS [MOA]
632	DECREASED PLATELET PRODUCTION [PE]
633	PLATELET-REDUCING AGENT [EPC]
634	PROSTACYCLINE VASODILATOR [EPC]
635	PROSTAGLANDINS I [CHEMICAL/INGREDIENT]
636	NEURAMINIDASE INHIBITOR [EPC]
637	NEURAMINIDASE INHIBITORS [MOA]
638	POTASSIUM CHANNEL OPENERS [MOA]
639	POTASSIUM CHANNEL OPENER [EPC]
640	CD20-DIRECTED CYTOLYTIC ANTIBODY [EPC]
641	CD20-DIRECTED ANTIBODY INTERACTIONS [MOA]
642	ORGANIC ANION TRANSPORTER 1 INHIBITORS [MOA]
643	ORGANIC ANION TRANSPORTER 3 INHIBITORS [MOA]
644	UREASE INHIBITOR [EPC]
645	UREASE INHIBITORS [MOA]
646	CALCIUM [EPC]
647	CYSTINE DISULFIDE REDUCTION [MOA]
648	N-SUBSTITUTED GLYCINES [CHEMICAL/INGREDIENT]
649	REDUCING AND COMPLEXING THIOL [EPC]
650	THIAZIDE-LIKE DIURETIC [EPC]
651	L-TRIIODOTHYRONINE [EPC]
652	TRIIODOTHYRONINE [CHEMICAL/INGREDIENT]
653	DIHYDROFOLATE REDUCTASE INHIBITOR ANTIMALARIAL [EPC]
654	INCREASED PROTHROMBIN ACTIVITY [PE]
655	REVERSED ANTICOAGULATION ACTIVITY [PE]
656	VITAMIN K [CHEMICAL/INGREDIENT]
657	VITAMIN K [EPC]
658	WARFARIN REVERSAL AGENT [EPC]
659	CATECHOLAMINE-DEPLETING SYMPATHOLYTIC [EPC]
660	DECREASED SYMPATHETIC ACTIVITY [PE]
661	PHENYLALANINE HYDROXYLASE ACTIVATORS [MOA]
662	PHOTOABSORPTION [MOA]
663	PHOTOACTIVATED RADICAL GENERATOR [EPC]
664	PHOTOSENSITIZING ACTIVITY [PE]
665	PSORALEN [EPC]
666	PSORALENS [CHEMICAL/INGREDIENT]
667	MONOAMINE OXIDASE TYPE B INHIBITOR [EPC]
668	MONOAMINE OXIDASE-B INHIBITORS [MOA]
669	METAL CHELATING ACTIVITY [MOA]
670	METAL CHELATOR [EPC]
671	NUCLEOSIDE ANALOG ANTIFUNGAL [EPC]
672	DECREASED PARASYMPATHETIC ACETYLCHOLINE ACTIVITY [PE]
673	GI MOTILITY ALTERATION [PE]
674	DIGESTIVE/GI SYSTEM ACTIVITY ALTERATION [PE]
675	PHOTOENHANCER [EPC]
676	NON-STANDARDIZED PLANT ALLERGENIC EXTRACT [EPC]
677	NON-STANDARDIZED FOOD ALLERGENIC EXTRACT [EPC]
678	DIETARY PROTEINS [CHEMICAL/INGREDIENT]
679	PLANT PROTEINS [CHEMICAL/INGREDIENT]
680	FOOD ADDITIVES [CHEMICAL/INGREDIENT]
681	NON-STANDARDIZED CHEMICAL ALLERGEN [EPC]
682	GLYCEROL [CHEMICAL/INGREDIENT]
683	AMINO ACID [EPC]
684	AMINO ACIDS [CHEMICAL/INGREDIENT]
685	PLASMA VOLUME EXPANDER [EPC]
686	STARCH [CHEMICAL/INGREDIENT]
687	OSMOTIC DIURETIC [EPC]
688	NON-STANDARDIZED HOUSE DUST ALLERGENIC EXTRACT [EPC]
689	HOUSE DUST [CHEMICAL/INGREDIENT]
690	NON-STANDARDIZED POLLEN ALLERGENIC EXTRACT [EPC]
691	STANDARDIZED ANIMAL SKIN ALLERGENIC EXTRACT [EPC]
692	FUR [CHEMICAL/INGREDIENT]
693	STANDARDIZED INSECT ALLERGENIC EXTRACT [EPC]
694	ANTIGENS
695	DERMATOPHAGOIDES [CHEMICAL/INGREDIENT]
696	INSECT PROTEINS [CHEMICAL/INGREDIENT]
697	NON-STANDARDIZED ANIMAL SKIN ALLERGENIC EXTRACT [EPC]
698	CELLS
699	EPIDERMAL [CHEMICAL/INGREDIENT]
700	NON-STANDARDIZED PLANT FIBER ALLERGENIC EXTRACT [EPC]
701	SEED STORAGE PROTEINS [CHEMICAL/INGREDIENT]
702	MEAT PROTEINS [CHEMICAL/INGREDIENT]
703	NON-STANDARDIZED INSECT ALLERGENIC EXTRACT [EPC]
704	NON-STANDARDIZED FUNGAL ALLERGENIC EXTRACT [EPC]
705	FUNGAL PROTEINS [CHEMICAL/INGREDIENT]
706	STANDARDIZED ANIMAL HAIR ALLERGENIC EXTRACT [EPC]
707	DANDER [CHEMICAL/INGREDIENT]
708	SALIVARY PROTEINS AND PEPTIDES [CHEMICAL/INGREDIENT]
709	NUT PROTEINS [CHEMICAL/INGREDIENT]
710	FRUIT PROTEINS [CHEMICAL/INGREDIENT]
711	VEGETABLE PROTEINS [CHEMICAL/INGREDIENT]
712	GRAIN PROTEINS [CHEMICAL/INGREDIENT]
713	CASEINS [CHEMICAL/INGREDIENT]
714	POULTRY PROTEINS [CHEMICAL/INGREDIENT]
715	SHELLFISH PROTEINS [CHEMICAL/INGREDIENT]
716	FISH PROTEINS
717	DIETARY [CHEMICAL/INGREDIENT]
718	EGG PROTEINS
719	MILK PROTEINS [CHEMICAL/INGREDIENT]
720	NON-STANDARDIZED INSECT VENOM ALLERGENIC EXTRACT [EPC]
721	ANT VENOMS [CHEMICAL/INGREDIENT]
722	CHOLECYSTOKININ [CHEMICAL/INGREDIENT]
723	CHOLECYSTOKININ ANALOG [EPC]
724	PARAMAGNETIC CONTRAST AGENT [EPC]
725	DIGOXIN BINDING ACTIVITY [MOA]
726	DEPIGMENTING ACTIVITY [PE]
727	MELANIN SYNTHESIS INHIBITOR [EPC]
728	MELANIN SYNTHESIS INHIBITORS [MOA]
729	ESTROGEN RECEPTOR ANTAGONIST [EPC]
730	ESTROGEN RECEPTOR ANTAGONISTS [MOA]
731	AMYLIN AGONISTS [MOA]
732	AMYLIN ANALOG [EPC]
733	IRRIGATION [MOA]
734	XANTHINE OXIDASE INHIBITOR [EPC]
735	XANTHINE OXIDASE INHIBITORS [MOA]
736	SYMPATHOMIMETIC-LIKE AGENT [EPC]
737	BENZYLAMINE ANTIFUNGAL [EPC]
738	BENZYLAMINES [CHEMICAL/INGREDIENT]
739	AMPHETAMINE ANORECTIC [EPC]
740	AMPHETAMINES [CHEMICAL/INGREDIENT]
741	CYSTINE DEPLETING AGENT [EPC]
742	STANDARDIZED CHEMICAL ALLERGEN [EPC]
743	CONTRAST AGENT FOR ULTRASOUND IMAGING [EPC]
744	ULTRASOUND CONTRAST ACTIVITY [MOA]
745	LIPOPEPTIDE ANTIBACTERIAL [EPC]
746	PARTIAL OPIOID AGONIST/ANTAGONIST [EPC]
747	ADENOSINE RECEPTOR AGONIST [EPC]
748	ADENOSINE RECEPTOR AGONISTS [MOA]
749	DOPAMINERGIC AGONIST [EPC]
750	PYROPHOSPHATE ANALOG [CHEMICAL/INGREDIENT]
751	PYROPHOSPHATE ANALOG DNA POLYMERASE INHIBITOR [EPC]
752	COPPER ABSORPTION INHIBITOR [EPC]
753	DECREASED COPPER ION ABSORPTION [PE]
754	DEPOLARIZING NEUROMUSCULAR BLOCKER [EPC]
755	NEUROMUSCULAR DEPOLARIZING BLOCKADE [PE]
756	PHOSPHODIESTERASE 4 INHIBITOR [EPC]
757	PHOSPHODIESTERASE 4 INHIBITORS [MOA]
758	GUANYLATE CYCLASE-C AGONIST [EPC]
759	GUANYLATE CYCLASE ACTIVATORS [MOA]
760	NMDA RECEPTOR ANTAGONISTS [MOA]
761	N-METHYL-D-ASPARTATE RECEPTOR ANTAGONIST [EPC]
762	BETA3-ADRENERGIC AGONIST [EPC]
763	ADRENERGIC BETA3-AGONISTS [MOA]
764	LIPID-BASED POLYENE ANTIFUNGAL [EPC]
765	PYRETHRINS [CHEMICAL/INGREDIENT]
766	PYRETHROID [EPC]
767	UNCOMPETITIVE N-METHYL-D-ASPARTATE RECEPTOR ANTAGONIST [EPC]
768	SIGMA-1 AGONIST [EPC]
769	UNCOMPETITIVE NMDA RECEPTOR ANTAGONISTS [MOA]
770	SIGMA-1 RECEPTOR AGONISTS [MOA]
771	ARTERIOLAR VASODILATION [PE]
772	ARTERIOLAR VASODILATOR [EPC]
773	CARNITINE [CHEMICAL/INGREDIENT]
774	CARNITINE ANALOG [EPC]
775	COPPER [CHEMICAL/INGREDIENT]
776	COPPER-CONTAINING INTRAUTERINE DEVICE [EPC]
777	DECREASED EMBRYONIC IMPLANTATION [PE]
778	DECREASED SPERM MOTILITY [PE]
779	INHIBIT OVUM FERTILIZATION [PE]
780	ADRENOCORTICOTROPIC HORMONE [CHEMICAL/INGREDIENT]
781	ADRENOCORTICOTROPIC HORMONE [EPC]
782	ENDOGLYCOSIDASE [EPC]
783	GLYCOSIDE HYDROLASES [CHEMICAL/INGREDIENT]
784	ENDOGENOUS ANTIGEN NEUTRALIZATION [MOA]
785	ANTIHYPOGLYCEMIC AGENT [EPC]
